short_date,weekday_name,day_month,month_name,quarter,year,weekday_number,month_number
2022-12-31,Saturday,1,December,4,2022,7,12
2023-01-01,Sunday,1,January,1,2023,1,1
2023-01-02,Monday,2,January,1,2023,2,1
2023-01-03,Tuesday,3,January,1,2023,3,1
2023-01-04,Wednesday,4,January,1,2023,4,1
2023-01-05,Thursday,5,January,1,2023,5,1
2023-01-06,Friday,6,January,1,2023,6,1
2023-01-07,Saturday,7,January,1,2023,7,1
2023-01-08,Sunday,8,January,1,2023,1,1
2023-01-09,Monday,9,January,1,2023,2,1
2023-01-10,Tuesday,10,January,1,2023,3,1
2023-01-11,Wednesday,11,January,1,2023,4,1
2023-01-12,Thursday,12,January,1,2023,5,1
2023-01-13,Friday,13,January,1,2023,6,1
2023-01-14,Saturday,14,January,1,2023,7,1
2023-01-15,Sunday,15,January,1,2023,1,1
2023-01-16,Monday,16,January,1,2023,2,1
2023-01-17,Tuesday,17,January,1,2023,3,1
2023-01-18,Wednesday,18,January,1,2023,4,1
2023-01-19,Thursday,19,January,1,2023,5,1
2023-01-20,Friday,20,January,1,2023,6,1
2023-01-21,Saturday,21,January,1,2023,7,1
2023-01-22,Sunday,22,January,1,2023,1,1
2023-01-23,Monday,23,January,1,2023,2,1
2023-01-24,Tuesday,24,January,1,2023,3,1
2023-01-25,Wednesday,25,January,1,2023,4,1
2023-01-26,Thursday,26,January,1,2023,5,1
2023-01-27,Friday,27,January,1,2023,6,1
2023-01-28,Saturday,28,January,1,2023,7,1
2023-01-29,Sunday,29,January,1,2023,1,1
2023-01-30,Monday,30,January,1,2023,2,1
2023-01-31,Tuesday,31,January,1,2023,3,1
2023-02-01,Wednesday,1,February,1,2023,4,2
2023-02-02,Thursday,2,February,1,2023,5,2
2023-02-03,Friday,3,February,1,2023,6,2
2023-02-04,Saturday,4,February,1,2023,7,2
2023-02-05,Sunday,5,February,1,2023,1,2
2023-02-06,Monday,6,February,1,2023,2,2
2023-02-07,Tuesday,7,February,1,2023,3,2
2023-02-08,Wednesday,8,February,1,2023,4,2
2023-02-09,Thursday,9,February,1,2023,5,2
2023-02-10,Friday,10,February,1,2023,6,2
2023-02-11,Saturday,11,February,1,2023,7,2
2023-02-12,Sunday,12,February,1,2023,1,2
2023-02-13,Monday,13,February,1,2023,2,2
2023-02-14,Tuesday,14,February,1,2023,3,2
2023-02-15,Wednesday,15,February,1,2023,4,2
2023-02-16,Thursday,16,February,1,2023,5,2
2023-02-17,Friday,17,February,1,2023,6,2
2023-02-18,Saturday,18,February,1,2023,7,2
2023-02-19,Sunday,19,February,1,2023,1,2
2023-02-20,Monday,20,February,1,2023,2,2
2023-02-21,Tuesday,21,February,1,2023,3,2
2023-02-22,Wednesday,22,February,1,2023,4,2
2023-02-23,Thursday,23,February,1,2023,5,2
2023-02-24,Friday,24,February,1,2023,6,2
2023-02-25,Saturday,25,February,1,2023,7,2
2023-02-26,Sunday,26,February,1,2023,1,2
2023-02-27,Monday,27,February,1,2023,2,2
2023-02-28,Tuesday,28,February,1,2023,3,2
2023-03-01,Wednesday,1,March,1,2023,4,3
2023-03-02,Thursday,2,March,1,2023,5,3
2023-03-03,Friday,3,March,1,2023,6,3
2023-03-04,Saturday,4,March,1,2023,7,3
2023-03-05,Sunday,5,March,1,2023,1,3
2023-03-06,Monday,6,March,1,2023,2,3
2023-03-07,Tuesday,7,March,1,2023,3,3
2023-03-08,Wednesday,8,March,1,2023,4,3
2023-03-09,Thursday,9,March,1,2023,5,3
2023-03-10,Friday,10,March,1,2023,6,3
2023-03-11,Saturday,11,March,1,2023,7,3
2023-03-12,Sunday,12,March,1,2023,1,3
2023-03-13,Monday,13,March,1,2023,2,3
2023-03-14,Tuesday,14,March,1,2023,3,3
2023-03-15,Wednesday,15,March,1,2023,4,3
2023-03-16,Thursday,16,March,1,2023,5,3
2023-03-17,Friday,17,March,1,2023,6,3
2023-03-18,Saturday,18,March,1,2023,7,3
2023-03-19,Sunday,19,March,1,2023,1,3
2023-03-20,Monday,20,March,1,2023,2,3
2023-03-21,Tuesday,21,March,1,2023,3,3
2023-03-22,Wednesday,22,March,1,2023,4,3
2023-03-23,Thursday,23,March,1,2023,5,3
2023-03-24,Friday,24,March,1,2023,6,3
2023-03-25,Saturday,25,March,1,2023,7,3
2023-03-26,Sunday,26,March,1,2023,1,3
2023-03-27,Monday,27,March,1,2023,2,3
2023-03-28,Tuesday,28,March,1,2023,3,3
2023-03-29,Wednesday,29,March,1,2023,4,3
2023-03-30,Thursday,30,March,1,2023,5,3
2023-03-31,Friday,31,March,1,2023,6,3
2023-04-01,Saturday,1,April,2,2023,7,4
2023-04-02,Sunday,2,April,2,2023,1,4
2023-04-03,Monday,3,April,2,2023,2,4
2023-04-04,Tuesday,4,April,2,2023,3,4
2023-04-05,Wednesday,5,April,2,2023,4,4
2023-04-06,Thursday,6,April,2,2023,5,4
2023-04-07,Friday,7,April,2,2023,6,4
2023-04-08,Saturday,8,April,2,2023,7,4
2023-04-09,Sunday,9,April,2,2023,1,4
2023-04-10,Monday,10,April,2,2023,2,4
2023-04-11,Tuesday,11,April,2,2023,3,4
2023-04-12,Wednesday,12,April,2,2023,4,4
2023-04-13,Thursday,13,April,2,2023,5,4
2023-04-14,Friday,14,April,2,2023,6,4
2023-04-15,Saturday,15,April,2,2023,7,4
2023-04-16,Sunday,16,April,2,2023,1,4
2023-04-17,Monday,17,April,2,2023,2,4
2023-04-18,Tuesday,18,April,2,2023,3,4
2023-04-19,Wednesday,19,April,2,2023,4,4
2023-04-20,Thursday,20,April,2,2023,5,4
2023-04-21,Friday,21,April,2,2023,6,4
2023-04-22,Saturday,22,April,2,2023,7,4
2023-04-23,Sunday,23,April,2,2023,1,4
2023-04-24,Monday,24,April,2,2023,2,4
2023-04-25,Tuesday,25,April,2,2023,3,4
2023-04-26,Wednesday,26,April,2,2023,4,4
2023-04-27,Thursday,27,April,2,2023,5,4
2023-04-28,Friday,28,April,2,2023,6,4
2023-04-29,Saturday,29,April,2,2023,7,4
2023-04-30,Sunday,30,April,2,2023,1,4
2023-05-01,Monday,1,May,2,2023,2,5
2023-05-02,Tuesday,2,May,2,2023,3,5
2023-05-03,Wednesday,3,May,2,2023,4,5
2023-05-04,Thursday,4,May,2,2023,5,5
2023-05-05,Friday,5,May,2,2023,6,5
2023-05-06,Saturday,6,May,2,2023,7,5
2023-05-07,Sunday,7,May,2,2023,1,5
2023-05-08,Monday,8,May,2,2023,2,5
2023-05-09,Tuesday,9,May,2,2023,3,5
2023-05-10,Wednesday,10,May,2,2023,4,5
2023-05-11,Thursday,11,May,2,2023,5,5
2023-05-12,Friday,12,May,2,2023,6,5
2023-05-13,Saturday,13,May,2,2023,7,5
2023-05-14,Sunday,14,May,2,2023,1,5
2023-05-15,Monday,15,May,2,2023,2,5
2023-05-16,Tuesday,16,May,2,2023,3,5
2023-05-17,Wednesday,17,May,2,2023,4,5
2023-05-18,Thursday,18,May,2,2023,5,5
2023-05-19,Friday,19,May,2,2023,6,5
2023-05-20,Saturday,20,May,2,2023,7,5
2023-05-21,Sunday,21,May,2,2023,1,5
2023-05-22,Monday,22,May,2,2023,2,5
2023-05-23,Tuesday,23,May,2,2023,3,5
2023-05-24,Wednesday,24,May,2,2023,4,5
2023-05-25,Thursday,25,May,2,2023,5,5
2023-05-26,Friday,26,May,2,2023,6,5
2023-05-27,Saturday,27,May,2,2023,7,5
2023-05-28,Sunday,28,May,2,2023,1,5
2023-05-29,Monday,29,May,2,2023,2,5
2023-05-30,Tuesday,30,May,2,2023,3,5
2023-05-31,Wednesday,31,May,2,2023,4,5
2023-06-01,Thursday,1,June,2,2023,5,6
2023-06-02,Friday,2,June,2,2023,6,6
2023-06-03,Saturday,3,June,2,2023,7,6
2023-06-04,Sunday,4,June,2,2023,1,6
2023-06-05,Monday,5,June,2,2023,2,6
2023-06-06,Tuesday,6,June,2,2023,3,6
2023-06-07,Wednesday,7,June,2,2023,4,6
2023-06-08,Thursday,8,June,2,2023,5,6
2023-06-09,Friday,9,June,2,2023,6,6
2023-06-10,Saturday,10,June,2,2023,7,6
2023-06-11,Sunday,11,June,2,2023,1,6
2023-06-12,Monday,12,June,2,2023,2,6
2023-06-13,Tuesday,13,June,2,2023,3,6
2023-06-14,Wednesday,14,June,2,2023,4,6
2023-06-15,Thursday,15,June,2,2023,5,6
2023-06-16,Friday,16,June,2,2023,6,6
2023-06-17,Saturday,17,June,2,2023,7,6
2023-06-18,Sunday,18,June,2,2023,1,6
2023-06-19,Monday,19,June,2,2023,2,6
2023-06-20,Tuesday,20,June,2,2023,3,6
2023-06-21,Wednesday,21,June,2,2023,4,6
2023-06-22,Thursday,22,June,2,2023,5,6
2023-06-23,Friday,23,June,2,2023,6,6
2023-06-24,Saturday,24,June,2,2023,7,6
2023-06-25,Sunday,25,June,2,2023,1,6
2023-06-26,Monday,26,June,2,2023,2,6
2023-06-27,Tuesday,27,June,2,2023,3,6
2023-06-28,Wednesday,28,June,2,2023,4,6
2023-06-29,Thursday,29,June,2,2023,5,6
2023-06-30,Friday,30,June,2,2023,6,6
2023-07-01,Saturday,1,July,3,2023,7,7
2023-07-02,Sunday,2,July,3,2023,1,7
2023-07-03,Monday,3,July,3,2023,2,7
2023-07-04,Tuesday,4,July,3,2023,3,7
2023-07-05,Wednesday,5,July,3,2023,4,7
2023-07-06,Thursday,6,July,3,2023,5,7
2023-07-07,Friday,7,July,3,2023,6,7
2023-07-08,Saturday,8,July,3,2023,7,7
2023-07-09,Sunday,9,July,3,2023,1,7
2023-07-10,Monday,10,July,3,2023,2,7
2023-07-11,Tuesday,11,July,3,2023,3,7
2023-07-12,Wednesday,12,July,3,2023,4,7
2023-07-13,Thursday,13,July,3,2023,5,7
2023-07-14,Friday,14,July,3,2023,6,7
2023-07-15,Saturday,15,July,3,2023,7,7
2023-07-16,Sunday,16,July,3,2023,1,7
2023-07-17,Monday,17,July,3,2023,2,7
2023-07-18,Tuesday,18,July,3,2023,3,7
2023-07-19,Wednesday,19,July,3,2023,4,7
2023-07-20,Thursday,20,July,3,2023,5,7
2023-07-21,Friday,21,July,3,2023,6,7
2023-07-22,Saturday,22,July,3,2023,7,7
2023-07-23,Sunday,23,July,3,2023,1,7
2023-07-24,Monday,24,July,3,2023,2,7
2023-07-25,Tuesday,25,July,3,2023,3,7
2023-07-26,Wednesday,26,July,3,2023,4,7
2023-07-27,Thursday,27,July,3,2023,5,7
2023-07-28,Friday,28,July,3,2023,6,7
2023-07-29,Saturday,29,July,3,2023,7,7
2023-07-30,Sunday,30,July,3,2023,1,7
2023-07-31,Monday,31,July,3,2023,2,7
2023-08-01,Tuesday,1,August,3,2023,3,8
2023-08-02,Wednesday,2,August,3,2023,4,8
2023-08-03,Thursday,3,August,3,2023,5,8
2023-08-04,Friday,4,August,3,2023,6,8
2023-08-05,Saturday,5,August,3,2023,7,8
2023-08-06,Sunday,6,August,3,2023,1,8
2023-08-07,Monday,7,August,3,2023,2,8
2023-08-08,Tuesday,8,August,3,2023,3,8
2023-08-09,Wednesday,9,August,3,2023,4,8
2023-08-10,Thursday,10,August,3,2023,5,8
2023-08-11,Friday,11,August,3,2023,6,8
2023-08-12,Saturday,12,August,3,2023,7,8
2023-08-13,Sunday,13,August,3,2023,1,8
2023-08-14,Monday,14,August,3,2023,2,8
2023-08-15,Tuesday,15,August,3,2023,3,8
2023-08-16,Wednesday,16,August,3,2023,4,8
2023-08-17,Thursday,17,August,3,2023,5,8
2023-08-18,Friday,18,August,3,2023,6,8
2023-08-19,Saturday,19,August,3,2023,7,8
2023-08-20,Sunday,20,August,3,2023,1,8
2023-08-21,Monday,21,August,3,2023,2,8
2023-08-22,Tuesday,22,August,3,2023,3,8
2023-08-23,Wednesday,23,August,3,2023,4,8
2023-08-24,Thursday,24,August,3,2023,5,8
2023-08-25,Friday,25,August,3,2023,6,8
2023-08-26,Saturday,26,August,3,2023,7,8
2023-08-27,Sunday,27,August,3,2023,1,8
2023-08-28,Monday,28,August,3,2023,2,8
2023-08-29,Tuesday,29,August,3,2023,3,8
2023-08-30,Wednesday,30,August,3,2023,4,8
2023-08-31,Thursday,31,August,3,2023,5,8
2023-09-01,Friday,1,September,3,2023,6,9
2023-09-02,Saturday,2,September,3,2023,7,9
2023-09-03,Sunday,3,September,3,2023,1,9
2023-09-04,Monday,4,September,3,2023,2,9
2023-09-05,Tuesday,5,September,3,2023,3,9
2023-09-06,Wednesday,6,September,3,2023,4,9
2023-09-07,Thursday,7,September,3,2023,5,9
2023-09-08,Friday,8,September,3,2023,6,9
2023-09-09,Saturday,9,September,3,2023,7,9
2023-09-10,Sunday,10,September,3,2023,1,9
2023-09-11,Monday,11,September,3,2023,2,9
2023-09-12,Tuesday,12,September,3,2023,3,9
2023-09-13,Wednesday,13,September,3,2023,4,9
2023-09-14,Thursday,14,September,3,2023,5,9
2023-09-15,Friday,15,September,3,2023,6,9
2023-09-16,Saturday,16,September,3,2023,7,9
2023-09-17,Sunday,17,September,3,2023,1,9
2023-09-18,Monday,18,September,3,2023,2,9
2023-09-19,Tuesday,19,September,3,2023,3,9
2023-09-20,Wednesday,20,September,3,2023,4,9
2023-09-21,Thursday,21,September,3,2023,5,9
2023-09-22,Friday,22,September,3,2023,6,9
2023-09-23,Saturday,23,September,3,2023,7,9
2023-09-24,Sunday,24,September,3,2023,1,9
2023-09-25,Monday,25,September,3,2023,2,9
2023-09-26,Tuesday,26,September,3,2023,3,9
2023-09-27,Wednesday,27,September,3,2023,4,9
2023-09-28,Thursday,28,September,3,2023,5,9
2023-09-29,Friday,29,September,3,2023,6,9
2023-09-30,Saturday,30,September,3,2023,7,9
2023-10-01,Sunday,1,October,4,2023,1,10
2023-10-02,Monday,2,October,4,2023,2,10
2023-10-03,Tuesday,3,October,4,2023,3,10
2023-10-04,Wednesday,4,October,4,2023,4,10
2023-10-05,Thursday,5,October,4,2023,5,10
2023-10-06,Friday,6,October,4,2023,6,10
2023-10-07,Saturday,7,October,4,2023,7,10
2023-10-08,Sunday,8,October,4,2023,1,10
2023-10-09,Monday,9,October,4,2023,2,10
2023-10-10,Tuesday,10,October,4,2023,3,10
2023-10-11,Wednesday,11,October,4,2023,4,10
2023-10-12,Thursday,12,October,4,2023,5,10
2023-10-13,Friday,13,October,4,2023,6,10
2023-10-14,Saturday,14,October,4,2023,7,10
2023-10-15,Sunday,15,October,4,2023,1,10
2023-10-16,Monday,16,October,4,2023,2,10
2023-10-17,Tuesday,17,October,4,2023,3,10
2023-10-18,Wednesday,18,October,4,2023,4,10
2023-10-19,Thursday,19,October,4,2023,5,10
2023-10-20,Friday,20,October,4,2023,6,10
2023-10-21,Saturday,21,October,4,2023,7,10
2023-10-22,Sunday,22,October,4,2023,1,10
2023-10-23,Monday,23,October,4,2023,2,10
2023-10-24,Tuesday,24,October,4,2023,3,10
2023-10-25,Wednesday,25,October,4,2023,4,10
2023-10-26,Thursday,26,October,4,2023,5,10
2023-10-27,Friday,27,October,4,2023,6,10
2023-10-28,Saturday,28,October,4,2023,7,10
2023-10-29,Sunday,29,October,4,2023,1,10
2023-10-30,Monday,30,October,4,2023,2,10
2023-10-31,Tuesday,31,October,4,2023,3,10
2023-11-01,Wednesday,1,November,4,2023,4,11
2023-11-02,Thursday,2,November,4,2023,5,11
2023-11-03,Friday,3,November,4,2023,6,11
2023-11-04,Saturday,4,November,4,2023,7,11
2023-11-05,Sunday,5,November,4,2023,1,11
2023-11-06,Monday,6,November,4,2023,2,11
2023-11-07,Tuesday,7,November,4,2023,3,11
2023-11-08,Wednesday,8,November,4,2023,4,11
2023-11-09,Thursday,9,November,4,2023,5,11
2023-11-10,Friday,10,November,4,2023,6,11
2023-11-11,Saturday,11,November,4,2023,7,11
2023-11-12,Sunday,12,November,4,2023,1,11
2023-11-13,Monday,13,November,4,2023,2,11
2023-11-14,Tuesday,14,November,4,2023,3,11
2023-11-15,Wednesday,15,November,4,2023,4,11
2023-11-16,Thursday,16,November,4,2023,5,11
2023-11-17,Friday,17,November,4,2023,6,11
2023-11-18,Saturday,18,November,4,2023,7,11
2023-11-19,Sunday,19,November,4,2023,1,11
2023-11-20,Monday,20,November,4,2023,2,11
2023-11-21,Tuesday,21,November,4,2023,3,11
2023-11-22,Wednesday,22,November,4,2023,4,11
2023-11-23,Thursday,23,November,4,2023,5,11
2023-11-24,Friday,24,November,4,2023,6,11
2023-11-25,Saturday,25,November,4,2023,7,11
2023-11-26,Sunday,26,November,4,2023,1,11
2023-11-27,Monday,27,November,4,2023,2,11
2023-11-28,Tuesday,28,November,4,2023,3,11
2023-11-29,Wednesday,29,November,4,2023,4,11
2023-11-30,Thursday,30,November,4,2023,5,11
2023-12-01,Friday,1,December,4,2023,6,12
2023-12-02,Saturday,2,December,4,2023,7,12
2023-12-03,Sunday,3,December,4,2023,1,12
2023-12-04,Monday,4,December,4,2023,2,12
2023-12-05,Tuesday,5,December,4,2023,3,12
2023-12-06,Wednesday,6,December,4,2023,4,12
2023-12-07,Thursday,7,December,4,2023,5,12
2023-12-08,Friday,8,December,4,2023,6,12
2023-12-09,Saturday,9,December,4,2023,7,12
2023-12-10,Sunday,10,December,4,2023,1,12
2023-12-11,Monday,11,December,4,2023,2,12
2023-12-12,Tuesday,12,December,4,2023,3,12
2023-12-13,Wednesday,13,December,4,2023,4,12
2023-12-14,Thursday,14,December,4,2023,5,12
2023-12-15,Friday,15,December,4,2023,6,12
2023-12-16,Saturday,16,December,4,2023,7,12
2023-12-17,Sunday,17,December,4,2023,1,12
2023-12-18,Monday,18,December,4,2023,2,12
2023-12-19,Tuesday,19,December,4,2023,3,12
2023-12-20,Wednesday,20,December,4,2023,4,12
2023-12-21,Thursday,21,December,4,2023,5,12
2023-12-22,Friday,22,December,4,2023,6,12
2023-12-23,Saturday,23,December,4,2023,7,12
2023-12-24,Sunday,24,December,4,2023,1,12
2023-12-25,Monday,25,December,4,2023,2,12
2023-12-26,Tuesday,26,December,4,2023,3,12
2023-12-27,Wednesday,27,December,4,2023,4,12
2023-12-28,Thursday,28,December,4,2023,5,12
2023-12-29,Friday,29,December,4,2023,6,12
2023-12-30,Saturday,30,December,4,2023,7,12
2023-12-31,Sunday,31,December,4,2023,1,12
2024-01-01,Monday,1,January,1,2024,2,1
2024-01-02,Tuesday,2,January,1,2024,3,1
2024-01-03,Wednesday,3,January,1,2024,4,1
2024-01-04,Thursday,4,January,1,2024,5,1
2024-01-05,Friday,5,January,1,2024,6,1
2024-01-06,Saturday,6,January,1,2024,7,1
2024-01-07,Sunday,7,January,1,2024,1,1
2024-01-08,Monday,8,January,1,2024,2,1
2024-01-09,Tuesday,9,January,1,2024,3,1
2024-01-10,Wednesday,10,January,1,2024,4,1
2024-01-11,Thursday,11,January,1,2024,5,1
2024-01-12,Friday,12,January,1,2024,6,1
2024-01-13,Saturday,13,January,1,2024,7,1
2024-01-14,Sunday,14,January,1,2024,1,1
2024-01-15,Monday,15,January,1,2024,2,1
2024-01-16,Tuesday,16,January,1,2024,3,1
2024-01-17,Wednesday,17,January,1,2024,4,1
2024-01-18,Thursday,18,January,1,2024,5,1
2024-01-19,Friday,19,January,1,2024,6,1
2024-01-20,Saturday,20,January,1,2024,7,1
2024-01-21,Sunday,21,January,1,2024,1,1
2024-01-22,Monday,22,January,1,2024,2,1
2024-01-23,Tuesday,23,January,1,2024,3,1
2024-01-24,Wednesday,24,January,1,2024,4,1
2024-01-25,Thursday,25,January,1,2024,5,1
2024-01-26,Friday,26,January,1,2024,6,1
2024-01-27,Saturday,27,January,1,2024,7,1
2024-01-28,Sunday,28,January,1,2024,1,1
2024-01-29,Monday,29,January,1,2024,2,1
2024-01-30,Tuesday,30,January,1,2024,3,1
2024-01-31,Wednesday,31,January,1,2024,4,1
2024-02-01,Thursday,1,February,1,2024,5,2
2024-02-02,Friday,2,February,1,2024,6,2
2024-02-03,Saturday,3,February,1,2024,7,2
2024-02-04,Sunday,4,February,1,2024,1,2
2024-02-05,Monday,5,February,1,2024,2,2
2024-02-06,Tuesday,6,February,1,2024,3,2
2024-02-07,Wednesday,7,February,1,2024,4,2
2024-02-08,Thursday,8,February,1,2024,5,2
2024-02-09,Friday,9,February,1,2024,6,2
2024-02-10,Saturday,10,February,1,2024,7,2
2024-02-11,Sunday,11,February,1,2024,1,2
2024-02-12,Monday,12,February,1,2024,2,2
2024-02-13,Tuesday,13,February,1,2024,3,2
2024-02-14,Wednesday,14,February,1,2024,4,2
2024-02-15,Thursday,15,February,1,2024,5,2
2024-02-16,Friday,16,February,1,2024,6,2
2024-02-17,Saturday,17,February,1,2024,7,2
2024-02-18,Sunday,18,February,1,2024,1,2
2024-02-19,Monday,19,February,1,2024,2,2
2024-02-20,Tuesday,20,February,1,2024,3,2
2024-02-21,Wednesday,21,February,1,2024,4,2
2024-02-22,Thursday,22,February,1,2024,5,2
2024-02-23,Friday,23,February,1,2024,6,2
2024-02-24,Saturday,24,February,1,2024,7,2
2024-02-25,Sunday,25,February,1,2024,1,2
2024-02-26,Monday,26,February,1,2024,2,2
2024-02-27,Tuesday,27,February,1,2024,3,2
2024-02-28,Wednesday,28,February,1,2024,4,2
2024-02-29,Thursday,29,February,1,2024,5,2
2024-03-01,Friday,1,March,1,2024,6,3
2024-03-02,Saturday,2,March,1,2024,7,3
2024-03-03,Sunday,3,March,1,2024,1,3
2024-03-04,Monday,4,March,1,2024,2,3
2024-03-05,Tuesday,5,March,1,2024,3,3
2024-03-06,Wednesday,6,March,1,2024,4,3
2024-03-07,Thursday,7,March,1,2024,5,3
2024-03-08,Friday,8,March,1,2024,6,3
2024-03-09,Saturday,9,March,1,2024,7,3
2024-03-10,Sunday,10,March,1,2024,1,3
2024-03-11,Monday,11,March,1,2024,2,3
2024-03-12,Tuesday,12,March,1,2024,3,3
2024-03-13,Wednesday,13,March,1,2024,4,3
2024-03-14,Thursday,14,March,1,2024,5,3
2024-03-15,Friday,15,March,1,2024,6,3
2024-03-16,Saturday,16,March,1,2024,7,3
2024-03-17,Sunday,17,March,1,2024,1,3
2024-03-18,Monday,18,March,1,2024,2,3
2024-03-19,Tuesday,19,March,1,2024,3,3
2024-03-20,Wednesday,20,March,1,2024,4,3
2024-03-21,Thursday,21,March,1,2024,5,3
2024-03-22,Friday,22,March,1,2024,6,3
2024-03-23,Saturday,23,March,1,2024,7,3
2024-03-24,Sunday,24,March,1,2024,1,3
2024-03-25,Monday,25,March,1,2024,2,3
2024-03-26,Tuesday,26,March,1,2024,3,3
2024-03-27,Wednesday,27,March,1,2024,4,3
2024-03-28,Thursday,28,March,1,2024,5,3
2024-03-29,Friday,29,March,1,2024,6,3
2024-03-30,Saturday,30,March,1,2024,7,3
2024-03-31,Sunday,31,March,1,2024,1,3
2024-04-01,Monday,1,April,2,2024,2,4
2024-04-02,Tuesday,2,April,2,2024,3,4
2024-04-03,Wednesday,3,April,2,2024,4,4
2024-04-04,Thursday,4,April,2,2024,5,4
2024-04-05,Friday,5,April,2,2024,6,4
2024-04-06,Saturday,6,April,2,2024,7,4
2024-04-07,Sunday,7,April,2,2024,1,4
2024-04-08,Monday,8,April,2,2024,2,4
2024-04-09,Tuesday,9,April,2,2024,3,4
2024-04-10,Wednesday,10,April,2,2024,4,4
2024-04-11,Thursday,11,April,2,2024,5,4
2024-04-12,Friday,12,April,2,2024,6,4
2024-04-13,Saturday,13,April,2,2024,7,4
2024-04-14,Sunday,14,April,2,2024,1,4
2024-04-15,Monday,15,April,2,2024,2,4
2024-04-16,Tuesday,16,April,2,2024,3,4
2024-04-17,Wednesday,17,April,2,2024,4,4
2024-04-18,Thursday,18,April,2,2024,5,4
2024-04-19,Friday,19,April,2,2024,6,4
2024-04-20,Saturday,20,April,2,2024,7,4
2024-04-21,Sunday,21,April,2,2024,1,4
2024-04-22,Monday,22,April,2,2024,2,4
2024-04-23,Tuesday,23,April,2,2024,3,4
2024-04-24,Wednesday,24,April,2,2024,4,4
2024-04-25,Thursday,25,April,2,2024,5,4
2024-04-26,Friday,26,April,2,2024,6,4
2024-04-27,Saturday,27,April,2,2024,7,4
2024-04-28,Sunday,28,April,2,2024,1,4
2024-04-29,Monday,29,April,2,2024,2,4
2024-04-30,Tuesday,30,April,2,2024,3,4
2024-05-01,Wednesday,1,May,2,2024,4,5
2024-05-02,Thursday,2,May,2,2024,5,5
2024-05-03,Friday,3,May,2,2024,6,5
2024-05-04,Saturday,4,May,2,2024,7,5
2024-05-05,Sunday,5,May,2,2024,1,5
2024-05-06,Monday,6,May,2,2024,2,5
2024-05-07,Tuesday,7,May,2,2024,3,5
2024-05-08,Wednesday,8,May,2,2024,4,5
2024-05-09,Thursday,9,May,2,2024,5,5
2024-05-10,Friday,10,May,2,2024,6,5
