short_date,weekday_name,day_month,month_name,quarter,year,weekday_number,month_number
2024-05-11,Saturday,11,May,2,2024,7,5
2024-05-12,Sunday,12,May,2,2024,1,5
2024-05-13,Monday,13,May,2,2024,2,5
2024-05-14,Tuesday,14,May,2,2024,3,5
2024-05-15,Wednesday,15,May,2,2024,4,5
2024-05-16,Thursday,16,May,2,2024,5,5
2024-05-17,Friday,17,May,2,2024,6,5
2024-05-18,Saturday,18,May,2,2024,7,5
2024-05-19,Sunday,19,May,2,2024,1,5
2024-05-20,Monday,20,May,2,2024,2,5
2024-05-21,Tuesday,21,May,2,2024,3,5
2024-05-22,Wednesday,22,May,2,2024,4,5
2024-05-23,Thursday,23,May,2,2024,5,5
2024-05-24,Friday,24,May,2,2024,6,5
2024-05-25,Saturday,25,May,2,2024,7,5
2024-05-26,Sunday,26,May,2,2024,1,5
2024-05-27,Monday,27,May,2,2024,2,5
2024-05-28,Tuesday,28,May,2,2024,3,5
2024-05-29,Wednesday,29,May,2,2024,4,5
2024-05-30,Thursday,30,May,2,2024,5,5
2024-05-31,Friday,31,May,2,2024,6,5
2024-06-01,Saturday,1,June,2,2024,7,6
2024-06-02,Sunday,2,June,2,2024,1,6
2024-06-03,Monday,3,June,2,2024,2,6
2024-06-04,Tuesday,4,June,2,2024,3,6
2024-06-05,Wednesday,5,June,2,2024,4,6
2024-06-06,Thursday,6,June,2,2024,5,6
2024-06-07,Friday,7,June,2,2024,6,6
2024-06-08,Saturday,8,June,2,2024,7,6
2024-06-09,Sunday,9,June,2,2024,1,6
2024-06-10,Monday,10,June,2,2024,2,6
2024-06-11,Tuesday,11,June,2,2024,3,6
2024-06-12,Wednesday,12,June,2,2024,4,6
2024-06-13,Thursday,13,June,2,2024,5,6
2024-06-14,Friday,14,June,2,2024,6,6
2024-06-15,Saturday,15,June,2,2024,7,6
2024-06-16,Sunday,16,June,2,2024,1,6
2024-06-17,Monday,17,June,2,2024,2,6
2024-06-18,Tuesday,18,June,2,2024,3,6
2024-06-19,Wednesday,19,June,2,2024,4,6
2024-06-20,Thursday,20,June,2,2024,5,6
2024-06-21,Friday,21,June,2,2024,6,6
2024-06-22,Saturday,22,June,2,2024,7,6
2024-06-23,Sunday,23,June,2,2024,1,6
2024-06-24,Monday,24,June,2,2024,2,6
2024-06-25,Tuesday,25,June,2,2024,3,6
2024-06-26,Wednesday,26,June,2,2024,4,6
2024-06-27,Thursday,27,June,2,2024,5,6
2024-06-28,Friday,28,June,2,2024,6,6
2024-06-29,Saturday,29,June,2,2024,7,6
2024-06-30,Sunday,30,June,2,2024,1,6
2024-07-01,Monday,1,July,3,2024,2,7
2024-07-02,Tuesday,2,July,3,2024,3,7
2024-07-03,Wednesday,3,July,3,2024,4,7
2024-07-04,Thursday,4,July,3,2024,5,7
2024-07-05,Friday,5,July,3,2024,6,7
2024-07-06,Saturday,6,July,3,2024,7,7
2024-07-07,Sunday,7,July,3,2024,1,7
2024-07-08,Monday,8,July,3,2024,2,7
2024-07-09,Tuesday,9,July,3,2024,3,7
2024-07-10,Wednesday,10,July,3,2024,4,7
2024-07-11,Thursday,11,July,3,2024,5,7
2024-07-12,Friday,12,July,3,2024,6,7
2024-07-13,Saturday,13,July,3,2024,7,7
2024-07-14,Sunday,14,July,3,2024,1,7
2024-07-15,Monday,15,July,3,2024,2,7
2024-07-16,Tuesday,16,July,3,2024,3,7
2024-07-17,Wednesday,17,July,3,2024,4,7
2024-07-18,Thursday,18,July,3,2024,5,7
2024-07-19,Friday,19,July,3,2024,6,7
2024-07-20,Saturday,20,July,3,2024,7,7
2024-07-21,Sunday,21,July,3,2024,1,7
2024-07-22,Monday,22,July,3,2024,2,7
2024-07-23,Tuesday,23,July,3,2024,3,7
2024-07-24,Wednesday,24,July,3,2024,4,7
2024-07-25,Thursday,25,July,3,2024,5,7
2024-07-26,Friday,26,July,3,2024,6,7
2024-07-27,Saturday,27,July,3,2024,7,7
2024-07-28,Sunday,28,July,3,2024,1,7
2024-07-29,Monday,29,July,3,2024,2,7
2024-07-30,Tuesday,30,July,3,2024,3,7
2024-07-31,Wednesday,31,July,3,2024,4,7
2024-08-01,Thursday,1,August,3,2024,5,8
2024-08-02,Friday,2,August,3,2024,6,8
2024-08-03,Saturday,3,August,3,2024,7,8
2024-08-04,Sunday,4,August,3,2024,1,8
2024-08-05,Monday,5,August,3,2024,2,8
2024-08-06,Tuesday,6,August,3,2024,3,8
2024-08-07,Wednesday,7,August,3,2024,4,8
2024-08-08,Thursday,8,August,3,2024,5,8
2024-08-09,Friday,9,August,3,2024,6,8
2024-08-10,Saturday,10,August,3,2024,7,8
2024-08-11,Sunday,11,August,3,2024,1,8
2024-08-12,Monday,12,August,3,2024,2,8
2024-08-13,Tuesday,13,August,3,2024,3,8
2024-08-14,Wednesday,14,August,3,2024,4,8
2024-08-15,Thursday,15,August,3,2024,5,8
2024-08-16,Friday,16,August,3,2024,6,8
2024-08-17,Saturday,17,August,3,2024,7,8
2024-08-18,Sunday,18,August,3,2024,1,8
2024-08-19,Monday,19,August,3,2024,2,8
2024-08-20,Tuesday,20,August,3,2024,3,8
2024-08-21,Wednesday,21,August,3,2024,4,8
2024-08-22,Thursday,22,August,3,2024,5,8
2024-08-23,Friday,23,August,3,2024,6,8
2024-08-24,Saturday,24,August,3,2024,7,8
2024-08-25,Sunday,25,August,3,2024,1,8
2024-08-26,Monday,26,August,3,2024,2,8
2024-08-27,Tuesday,27,August,3,2024,3,8
2024-08-28,Wednesday,28,August,3,2024,4,8
2024-08-29,Thursday,29,August,3,2024,5,8
2024-08-30,Friday,30,August,3,2024,6,8
2024-08-31,Saturday,31,August,3,2024,7,8
2024-09-01,Sunday,1,September,3,2024,1,9
2024-09-02,Monday,2,September,3,2024,2,9
2024-09-03,Tuesday,3,September,3,2024,3,9
2024-09-04,Wednesday,4,September,3,2024,4,9
2024-09-05,Thursday,5,September,3,2024,5,9
2024-09-06,Friday,6,September,3,2024,6,9
2024-09-07,Saturday,7,September,3,2024,7,9
2024-09-08,Sunday,8,September,3,2024,1,9
2024-09-09,Monday,9,September,3,2024,2,9
2024-09-10,Tuesday,10,September,3,2024,3,9
2024-09-11,Wednesday,11,September,3,2024,4,9
2024-09-12,Thursday,12,September,3,2024,5,9
2024-09-13,Friday,13,September,3,2024,6,9
2024-09-14,Saturday,14,September,3,2024,7,9
2024-09-15,Sunday,15,September,3,2024,1,9
2024-09-16,Monday,16,September,3,2024,2,9
2024-09-17,Tuesday,17,September,3,2024,3,9
2024-09-18,Wednesday,18,September,3,2024,4,9
2024-09-19,Thursday,19,September,3,2024,5,9
2024-09-20,Friday,20,September,3,2024,6,9
2024-09-21,Saturday,21,September,3,2024,7,9
2024-09-22,Sunday,22,September,3,2024,1,9
2024-09-23,Monday,23,September,3,2024,2,9
2024-09-24,Tuesday,24,September,3,2024,3,9
2024-09-25,Wednesday,25,September,3,2024,4,9
2024-09-26,Thursday,26,September,3,2024,5,9
2024-09-27,Friday,27,September,3,2024,6,9
2024-09-28,Saturday,28,September,3,2024,7,9
2024-09-29,Sunday,29,September,3,2024,1,9
2024-09-30,Monday,30,September,3,2024,2,9
2024-10-01,Tuesday,1,October,4,2024,3,10
2024-10-02,Wednesday,2,October,4,2024,4,10
2024-10-03,Thursday,3,October,4,2024,5,10
2024-10-04,Friday,4,October,4,2024,6,10
2024-10-05,Saturday,5,October,4,2024,7,10
2024-10-06,Sunday,6,October,4,2024,1,10
2024-10-07,Monday,7,October,4,2024,2,10
2024-10-08,Tuesday,8,October,4,2024,3,10
2024-10-09,Wednesday,9,October,4,2024,4,10
2024-10-10,Thursday,10,October,4,2024,5,10
2024-10-11,Friday,11,October,4,2024,6,10
2024-10-12,Saturday,12,October,4,2024,7,10
2024-10-13,Sunday,13,October,4,2024,1,10
2024-10-14,Monday,14,October,4,2024,2,10
2024-10-15,Tuesday,15,October,4,2024,3,10
2024-10-16,Wednesday,16,October,4,2024,4,10
2024-10-17,Thursday,17,October,4,2024,5,10
2024-10-18,Friday,18,October,4,2024,6,10
2024-10-19,Saturday,19,October,4,2024,7,10
2024-10-20,Sunday,20,October,4,2024,1,10
2024-10-21,Monday,21,October,4,2024,2,10
2024-10-22,Tuesday,22,October,4,2024,3,10
2024-10-23,Wednesday,23,October,4,2024,4,10
2024-10-24,Thursday,24,October,4,2024,5,10
2024-10-25,Friday,25,October,4,2024,6,10
2024-10-26,Saturday,26,October,4,2024,7,10
2024-10-27,Sunday,27,October,4,2024,1,10
2024-10-28,Monday,28,October,4,2024,2,10
2024-10-29,Tuesday,29,October,4,2024,3,10
2024-10-30,Wednesday,30,October,4,2024,4,10
2024-10-31,Thursday,31,October,4,2024,5,10
2024-11-01,Friday,1,November,4,2024,6,11
2024-11-02,Saturday,2,November,4,2024,7,11
2024-11-03,Sunday,3,November,4,2024,1,11
2024-11-04,Monday,4,November,4,2024,2,11
2024-11-05,Tuesday,5,November,4,2024,3,11
2024-11-06,Wednesday,6,November,4,2024,4,11
2024-11-07,Thursday,7,November,4,2024,5,11
2024-11-08,Friday,8,November,4,2024,6,11
2024-11-09,Saturday,9,November,4,2024,7,11
2024-11-10,Sunday,10,November,4,2024,1,11
2024-11-11,Monday,11,November,4,2024,2,11
2024-11-12,Tuesday,12,November,4,2024,3,11
2024-11-13,Wednesday,13,November,4,2024,4,11
2024-11-14,Thursday,14,November,4,2024,5,11
2024-11-15,Friday,15,November,4,2024,6,11
2024-11-16,Saturday,16,November,4,2024,7,11
2024-11-17,Sunday,17,November,4,2024,1,11
2024-11-18,Monday,18,November,4,2024,2,11
2024-11-19,Tuesday,19,November,4,2024,3,11
2024-11-20,Wednesday,20,November,4,2024,4,11
2024-11-21,Thursday,21,November,4,2024,5,11
2024-11-22,Friday,22,November,4,2024,6,11
2024-11-23,Saturday,23,November,4,2024,7,11
2024-11-24,Sunday,24,November,4,2024,1,11
2024-11-25,Monday,25,November,4,2024,2,11
2024-11-26,Tuesday,26,November,4,2024,3,11
2024-11-27,Wednesday,27,November,4,2024,4,11
2024-11-28,Thursday,28,November,4,2024,5,11
2024-11-29,Friday,29,November,4,2024,6,11
2024-11-30,Saturday,30,November,4,2024,7,11
2024-12-01,Sunday,1,December,4,2024,1,12
2024-12-02,Monday,2,December,4,2024,2,12
2024-12-03,Tuesday,3,December,4,2024,3,12
2024-12-04,Wednesday,4,December,4,2024,4,12
2024-12-05,Thursday,5,December,4,2024,5,12
2024-12-06,Friday,6,December,4,2024,6,12
2024-12-07,Saturday,7,December,4,2024,7,12
2024-12-08,Sunday,8,December,4,2024,1,12
2024-12-09,Monday,9,December,4,2024,2,12
2024-12-10,Tuesday,10,December,4,2024,3,12
2024-12-11,Wednesday,11,December,4,2024,4,12
2024-12-12,Thursday,12,December,4,2024,5,12
2024-12-13,Friday,13,December,4,2024,6,12
2024-12-14,Saturday,14,December,4,2024,7,12
2024-12-15,Sunday,15,December,4,2024,1,12
2024-12-16,Monday,16,December,4,2024,2,12
2024-12-17,Tuesday,17,December,4,2024,3,12
2024-12-18,Wednesday,18,December,4,2024,4,12
2024-12-19,Thursday,19,December,4,2024,5,12
2024-12-20,Friday,20,December,4,2024,6,12
2024-12-21,Saturday,21,December,4,2024,7,12
2024-12-22,Sunday,22,December,4,2024,1,12
2024-12-23,Monday,23,December,4,2024,2,12
2024-12-24,Tuesday,24,December,4,2024,3,12
2024-12-25,Wednesday,25,December,4,2024,4,12
2024-12-26,Thursday,26,December,4,2024,5,12
2024-12-27,Friday,27,December,4,2024,6,12
2024-12-28,Saturday,28,December,4,2024,7,12
2024-12-29,Sunday,29,December,4,2024,1,12
2024-12-30,Monday,30,December,4,2024,2,12
2024-12-31,Tuesday,31,December,4,2024,3,12
2025-01-01,Wednesday,1,January,1,2025,4,1
2025-01-02,Thursday,2,January,1,2025,5,1
2025-01-03,Friday,3,January,1,2025,6,1
2025-01-04,Saturday,4,January,1,2025,7,1
2025-01-05,Sunday,5,January,1,2025,1,1
2025-01-06,Monday,6,January,1,2025,2,1
2025-01-07,Tuesday,7,January,1,2025,3,1
2025-01-08,Wednesday,8,January,1,2025,4,1
2025-01-09,Thursday,9,January,1,2025,5,1
2025-01-10,Friday,10,January,1,2025,6,1
2025-01-11,Saturday,11,January,1,2025,7,1
2025-01-12,Sunday,12,January,1,2025,1,1
2025-01-13,Monday,13,January,1,2025,2,1
2025-01-14,Tuesday,14,January,1,2025,3,1
2025-01-15,Wednesday,15,January,1,2025,4,1
2025-01-16,Thursday,16,January,1,2025,5,1
2025-01-17,Friday,17,January,1,2025,6,1
2025-01-18,Saturday,18,January,1,2025,7,1
2025-01-19,Sunday,19,January,1,2025,1,1
2025-01-20,Monday,20,January,1,2025,2,1
2025-01-21,Tuesday,21,January,1,2025,3,1
2025-01-22,Wednesday,22,January,1,2025,4,1
2025-01-23,Thursday,23,January,1,2025,5,1
2025-01-24,Friday,24,January,1,2025,6,1
2025-01-25,Saturday,25,January,1,2025,7,1
2025-01-26,Sunday,26,January,1,2025,1,1
2025-01-27,Monday,27,January,1,2025,2,1
2025-01-28,Tuesday,28,January,1,2025,3,1
2025-01-29,Wednesday,29,January,1,2025,4,1
2025-01-30,Thursday,30,January,1,2025,5,1
2025-01-31,Friday,31,January,1,2025,6,1
2025-02-01,Saturday,1,February,1,2025,7,2
2025-02-02,Sunday,2,February,1,2025,1,2
2025-02-03,Monday,3,February,1,2025,2,2
2025-02-04,Tuesday,4,February,1,2025,3,2
2025-02-05,Wednesday,5,February,1,2025,4,2
2025-02-06,Thursday,6,February,1,2025,5,2
2025-02-07,Friday,7,February,1,2025,6,2
2025-02-08,Saturday,8,February,1,2025,7,2
2025-02-09,Sunday,9,February,1,2025,1,2
2025-02-10,Monday,10,February,1,2025,2,2
2025-02-11,Tuesday,11,February,1,2025,3,2
2025-02-12,Wednesday,12,February,1,2025,4,2
2025-02-13,Thursday,13,February,1,2025,5,2
2025-02-14,Friday,14,February,1,2025,6,2
2025-02-15,Saturday,15,February,1,2025,7,2
2025-02-16,Sunday,16,February,1,2025,1,2
2025-02-17,Monday,17,February,1,2025,2,2
2025-02-18,Tuesday,18,February,1,2025,3,2
2025-02-19,Wednesday,19,February,1,2025,4,2
2025-02-20,Thursday,20,February,1,2025,5,2
2025-02-21,Friday,21,February,1,2025,6,2
2025-02-22,Saturday,22,February,1,2025,7,2
2025-02-23,Sunday,23,February,1,2025,1,2
2025-02-24,Monday,24,February,1,2025,2,2
2025-02-25,Tuesday,25,February,1,2025,3,2
2025-02-26,Wednesday,26,February,1,2025,4,2
2025-02-27,Thursday,27,February,1,2025,5,2
2025-02-28,Friday,28,February,1,2025,6,2
2025-03-01,Saturday,1,March,1,2025,7,3
2025-03-02,Sunday,2,March,1,2025,1,3
2025-03-03,Monday,3,March,1,2025,2,3
2025-03-04,Tuesday,4,March,1,2025,3,3
2025-03-05,Wednesday,5,March,1,2025,4,3
2025-03-06,Thursday,6,March,1,2025,5,3
2025-03-07,Friday,7,March,1,2025,6,3
2025-03-08,Saturday,8,March,1,2025,7,3
2025-03-09,Sunday,9,March,1,2025,1,3
2025-03-10,Monday,10,March,1,2025,2,3
2025-03-11,Tuesday,11,March,1,2025,3,3
2025-03-12,Wednesday,12,March,1,2025,4,3
2025-03-13,Thursday,13,March,1,2025,5,3
2025-03-14,Friday,14,March,1,2025,6,3
2025-03-15,Saturday,15,March,1,2025,7,3
2025-03-16,Sunday,16,March,1,2025,1,3
2025-03-17,Monday,17,March,1,2025,2,3
2025-03-18,Tuesday,18,March,1,2025,3,3
2025-03-19,Wednesday,19,March,1,2025,4,3
2025-03-20,Thursday,20,March,1,2025,5,3
2025-03-21,Friday,21,March,1,2025,6,3
2025-03-22,Saturday,22,March,1,2025,7,3
2025-03-23,Sunday,23,March,1,2025,1,3
2025-03-24,Monday,24,March,1,2025,2,3
2025-03-25,Tuesday,25,March,1,2025,3,3
2025-03-26,Wednesday,26,March,1,2025,4,3
2025-03-27,Thursday,27,March,1,2025,5,3
2025-03-28,Friday,28,March,1,2025,6,3
2025-03-29,Saturday,29,March,1,2025,7,3
2025-03-30,Sunday,30,March,1,2025,1,3
2025-03-31,Monday,31,March,1,2025,2,3
2025-04-01,Tuesday,1,April,2,2025,3,4
2025-04-02,Wednesday,2,April,2,2025,4,4
2025-04-03,Thursday,3,April,2,2025,5,4
2025-04-04,Friday,4,April,2,2025,6,4
2025-04-05,Saturday,5,April,2,2025,7,4
2025-04-06,Sunday,6,April,2,2025,1,4
2025-04-07,Monday,7,April,2,2025,2,4
2025-04-08,Tuesday,8,April,2,2025,3,4
2025-04-09,Wednesday,9,April,2,2025,4,4
2025-04-10,Thursday,10,April,2,2025,5,4
2025-04-11,Friday,11,April,2,2025,6,4
2025-04-12,Saturday,12,April,2,2025,7,4
2025-04-13,Sunday,13,April,2,2025,1,4
2025-04-14,Monday,14,April,2,2025,2,4
2025-04-15,Tuesday,15,April,2,2025,3,4
2025-04-16,Wednesday,16,April,2,2025,4,4
2025-04-17,Thursday,17,April,2,2025,5,4
2025-04-18,Friday,18,April,2,2025,6,4
2025-04-19,Saturday,19,April,2,2025,7,4
2025-04-20,Sunday,20,April,2,2025,1,4
2025-04-21,Monday,21,April,2,2025,2,4
2025-04-22,Tuesday,22,April,2,2025,3,4
2025-04-23,Wednesday,23,April,2,2025,4,4
2025-04-24,Thursday,24,April,2,2025,5,4
2025-04-25,Friday,25,April,2,2025,6,4
2025-04-26,Saturday,26,April,2,2025,7,4
2025-04-27,Sunday,27,April,2,2025,1,4
2025-04-28,Monday,28,April,2,2025,2,4
2025-04-29,Tuesday,29,April,2,2025,3,4
2025-04-30,Wednesday,30,April,2,2025,4,4
2025-05-01,Thursday,1,May,2,2025,5,5
2025-05-02,Friday,2,May,2,2025,6,5
2025-05-03,Saturday,3,May,2,2025,7,5
2025-05-04,Sunday,4,May,2,2025,1,5
2025-05-05,Monday,5,May,2,2025,2,5
2025-05-06,Tuesday,6,May,2,2025,3,5
2025-05-07,Wednesday,7,May,2,2025,4,5
2025-05-08,Thursday,8,May,2,2025,5,5
2025-05-09,Friday,9,May,2,2025,6,5
2025-05-10,Saturday,10,May,2,2025,7,5
2025-05-11,Sunday,11,May,2,2025,1,5
2025-05-12,Monday,12,May,2,2025,2,5
2025-05-13,Tuesday,13,May,2,2025,3,5
2025-05-14,Wednesday,14,May,2,2025,4,5
2025-05-15,Thursday,15,May,2,2025,5,5
2025-05-16,Friday,16,May,2,2025,6,5
2025-05-17,Saturday,17,May,2,2025,7,5
2025-05-18,Sunday,18,May,2,2025,1,5
2025-05-19,Monday,19,May,2,2025,2,5
2025-05-20,Tuesday,20,May,2,2025,3,5
2025-05-21,Wednesday,21,May,2,2025,4,5
2025-05-22,Thursday,22,May,2,2025,5,5
2025-05-23,Friday,23,May,2,2025,6,5
2025-05-24,Saturday,24,May,2,2025,7,5
2025-05-25,Sunday,25,May,2,2025,1,5
2025-05-26,Monday,26,May,2,2025,2,5
2025-05-27,Tuesday,27,May,2,2025,3,5
2025-05-28,Wednesday,28,May,2,2025,4,5
2025-05-29,Thursday,29,May,2,2025,5,5
2025-05-30,Friday,30,May,2,2025,6,5
2025-05-31,Saturday,31,May,2,2025,7,5
2025-06-01,Sunday,1,June,2,2025,1,6
2025-06-02,Monday,2,June,2,2025,2,6
2025-06-03,Tuesday,3,June,2,2025,3,6
2025-06-04,Wednesday,4,June,2,2025,4,6
2025-06-05,Thursday,5,June,2,2025,5,6
2025-06-06,Friday,6,June,2,2025,6,6
2025-06-07,Saturday,7,June,2,2025,7,6
2025-06-08,Sunday,8,June,2,2025,1,6
2025-06-09,Monday,9,June,2,2025,2,6
2025-06-10,Tuesday,10,June,2,2025,3,6
2025-06-11,Wednesday,11,June,2,2025,4,6
2025-06-12,Thursday,12,June,2,2025,5,6
2025-06-13,Friday,13,June,2,2025,6,6
2025-06-14,Saturday,14,June,2,2025,7,6
2025-06-15,Sunday,15,June,2,2025,1,6
2025-06-16,Monday,16,June,2,2025,2,6
2025-06-17,Tuesday,17,June,2,2025,3,6
2025-06-18,Wednesday,18,June,2,2025,4,6
2025-06-19,Thursday,19,June,2,2025,5,6
2025-06-20,Friday,20,June,2,2025,6,6
2025-06-21,Saturday,21,June,2,2025,7,6
2025-06-22,Sunday,22,June,2,2025,1,6
2025-06-23,Monday,23,June,2,2025,2,6
2025-06-24,Tuesday,24,June,2,2025,3,6
2025-06-25,Wednesday,25,June,2,2025,4,6
2025-06-26,Thursday,26,June,2,2025,5,6
2025-06-27,Friday,27,June,2,2025,6,6
2025-06-28,Saturday,28,June,2,2025,7,6
2025-06-29,Sunday,29,June,2,2025,1,6
2025-06-30,Monday,30,June,2,2025,2,6
2025-07-01,Tuesday,1,July,3,2025,3,7
2025-07-02,Wednesday,2,July,3,2025,4,7
2025-07-03,Thursday,3,July,3,2025,5,7
2025-07-04,Friday,4,July,3,2025,6,7
2025-07-05,Saturday,5,July,3,2025,7,7
2025-07-06,Sunday,6,July,3,2025,1,7
2025-07-07,Monday,7,July,3,2025,2,7
2025-07-08,Tuesday,8,July,3,2025,3,7
2025-07-09,Wednesday,9,July,3,2025,4,7
2025-07-10,Thursday,10,July,3,2025,5,7
2025-07-11,Friday,11,July,3,2025,6,7
2025-07-12,Saturday,12,July,3,2025,7,7
2025-07-13,Sunday,13,July,3,2025,1,7
2025-07-14,Monday,14,July,3,2025,2,7
2025-07-15,Tuesday,15,July,3,2025,3,7
2025-07-16,Wednesday,16,July,3,2025,4,7
2025-07-17,Thursday,17,July,3,2025,5,7
2025-07-18,Friday,18,July,3,2025,6,7
2025-07-19,Saturday,19,July,3,2025,7,7
2025-07-20,Sunday,20,July,3,2025,1,7
2025-07-21,Monday,21,July,3,2025,2,7
2025-07-22,Tuesday,22,July,3,2025,3,7
2025-07-23,Wednesday,23,July,3,2025,4,7
2025-07-24,Thursday,24,July,3,2025,5,7
2025-07-25,Friday,25,July,3,2025,6,7
2025-07-26,Saturday,26,July,3,2025,7,7
2025-07-27,Sunday,27,July,3,2025,1,7
2025-07-28,Monday,28,July,3,2025,2,7
2025-07-29,Tuesday,29,July,3,2025,3,7
2025-07-30,Wednesday,30,July,3,2025,4,7
2025-07-31,Thursday,31,July,3,2025,5,7
2025-08-01,Friday,1,August,3,2025,6,8
2025-08-02,Saturday,2,August,3,2025,7,8
2025-08-03,Sunday,3,August,3,2025,1,8
2025-08-04,Monday,4,August,3,2025,2,8
2025-08-05,Tuesday,5,August,3,2025,3,8
2025-08-06,Wednesday,6,August,3,2025,4,8
2025-08-07,Thursday,7,August,3,2025,5,8
2025-08-08,Friday,8,August,3,2025,6,8
2025-08-09,Saturday,9,August,3,2025,7,8
2025-08-10,Sunday,10,August,3,2025,1,8
2025-08-11,Monday,11,August,3,2025,2,8
2025-08-12,Tuesday,12,August,3,2025,3,8
2025-08-13,Wednesday,13,August,3,2025,4,8
2025-08-14,Thursday,14,August,3,2025,5,8
2025-08-15,Friday,15,August,3,2025,6,8
2025-08-16,Saturday,16,August,3,2025,7,8
2025-08-17,Sunday,17,August,3,2025,1,8
2025-08-18,Monday,18,August,3,2025,2,8
2025-08-19,Tuesday,19,August,3,2025,3,8
2025-08-20,Wednesday,20,August,3,2025,4,8
2025-08-21,Thursday,21,August,3,2025,5,8
2025-08-22,Friday,22,August,3,2025,6,8
2025-08-23,Saturday,23,August,3,2025,7,8
2025-08-24,Sunday,24,August,3,2025,1,8
2025-08-25,Monday,25,August,3,2025,2,8
2025-08-26,Tuesday,26,August,3,2025,3,8
2025-08-27,Wednesday,27,August,3,2025,4,8
2025-08-28,Thursday,28,August,3,2025,5,8
2025-08-29,Friday,29,August,3,2025,6,8
2025-08-30,Saturday,30,August,3,2025,7,8
2025-08-31,Sunday,31,August,3,2025,1,8
2025-09-01,Monday,1,September,3,2025,2,9
2025-09-02,Tuesday,2,September,3,2025,3,9
2025-09-03,Wednesday,3,September,3,2025,4,9
2025-09-04,Thursday,4,September,3,2025,5,9
2025-09-05,Friday,5,September,3,2025,6,9
2025-09-06,Saturday,6,September,3,2025,7,9
2025-09-07,Sunday,7,September,3,2025,1,9
2025-09-08,Monday,8,September,3,2025,2,9
2025-09-09,Tuesday,9,September,3,2025,3,9
2025-09-10,Wednesday,10,September,3,2025,4,9
2025-09-11,Thursday,11,September,3,2025,5,9
2025-09-12,Friday,12,September,3,2025,6,9
2025-09-13,Saturday,13,September,3,2025,7,9
2025-09-14,Sunday,14,September,3,2025,1,9
2025-09-15,Monday,15,September,3,2025,2,9
2025-09-16,Tuesday,16,September,3,2025,3,9
2025-09-17,Wednesday,17,September,3,2025,4,9
2025-09-18,Thursday,18,September,3,2025,5,9
2025-09-19,Friday,19,September,3,2025,6,9
2025-09-20,Saturday,20,September,3,2025,7,9
2025-09-21,Sunday,21,September,3,2025,1,9
2025-09-22,Monday,22,September,3,2025,2,9
2025-09-23,Tuesday,23,September,3,2025,3,9
2025-09-24,Wednesday,24,September,3,2025,4,9
2025-09-25,Thursday,25,September,3,2025,5,9
